created_at,query,model,brand_mentioned,competitor_mentioned,position,sentiment_score,citations,is_hallucination,text_snippet
2026-07-07 21:12:55,лучшая crm для малого бизнеса,gemini,false,false,,0.81,habr.com,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-08 02:23:01,платформа для hr автоматизации,gpt-4o,true,false,3,0.29,,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-08 02:31:40,автоматизация продаж для стартапа,gpt-4o,true,false,3,-0.21,rb.ru;getapp.com,true,Приведены данные о росте выручки после внедрения.
2026-07-08 02:49:31,автоматизация продаж для стартапа,gemini,false,true,,-0.81,,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-08 03:20:53,инструмент для управления проектами команды,gpt-4o,true,true,,0.06,,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-08 04:21:08,система для колл-центра b2b,claude,true,false,,0.07,getapp.com;capterra.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-08 07:24:09,платформа для hr автоматизации,gpt-4o,true,false,3,-0.91,,true,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-08 08:53:56,платформа для аналитики маркетинга,gpt-4o,false,true,,-0.7,spark.ru;habr.com,false,Есть упоминание отраслевых наград и сертификаций.
2026-07-08 09:07:22,система для колл-центра b2b,perplexity,false,false,,0.61,trustradius.com;rb.ru;habr.com,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-08 09:07:32,сервис для сбора лидов b2b,gpt-4o,false,false,,0.15,cnews.ru;getapp.com,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-08 09:07:44,инструмент для управления проектами команды,claude,true,false,3,0.89,getapp.com;trustradius.com;capterra.com,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-08 10:38:10,лучшая crm для малого бизнеса,gemini,false,true,,0.5,cnews.ru;vc.ru,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-08 11:00:03,сервис для сбора лидов b2b,gpt-4o,true,false,3,0.5,cnews.ru,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-08 11:45:13,сервис для сбора лидов b2b,gemini,false,false,,-0.61,spark.ru;producthunt.com,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-08 12:09:12,система для колл-центра b2b,gpt-4o,false,true,,-0.18,getapp.com;habr.com;producthunt.com,true,Есть упоминание отраслевых наград и сертификаций.
2026-07-08 13:14:33,платформа для аналитики маркетинга,perplexity,true,true,,-0.86,,false,Есть упоминание отраслевых наград и сертификаций.
2026-07-08 13:18:31,сервис для email рассылок b2b,claude,true,true,,0.01,,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-08 14:40:49,инструмент для управления проектами команды,perplexity,false,true,,0.58,,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-08 16:55:38,сервис для email рассылок b2b,gemini,false,false,,-0.94,cnews.ru;vc.ru;rb.ru,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-08 22:54:42,автоматизация продаж для стартапа,gemini,true,true,2,0.42,rb.ru;cnews.ru,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-09 00:31:52,сервис для сбора лидов b2b,gemini,false,true,,0.93,rb.ru,false,Отмечается сильная техническая поддержка и документация.
2026-07-09 00:50:07,система для колл-центра b2b,perplexity,false,false,,-0.26,capterra.com;vc.ru;habr.com,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-09 01:45:01,инструмент для управления проектами команды,claude,true,true,,0.44,,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-09 04:22:36,автоматизация продаж для стартапа,claude,false,true,,0.27,vc.ru;capterra.com,true,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-09 05:27:12,лучшая crm для малого бизнеса,gemini,false,true,,0.13,habr.com;g2.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-09 15:01:29,система для колл-центра b2b,gemini,false,false,,-0.72,trustradius.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-09 15:10:33,автоматизация продаж для стартапа,perplexity,true,true,1,0.45,capterra.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-09 16:25:35,инструмент для управления проектами команды,claude,false,false,,-0.56,cnews.ru;rb.ru,true,Есть упоминание отраслевых наград и сертификаций.
2026-07-09 16:39:39,сервис для сбора лидов b2b,claude,true,false,3,-0.28,capterra.com,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-09 19:04:50,сервис для сбора лидов b2b,gemini,false,false,,-0.83,,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-09 19:13:45,система для колл-центра b2b,claude,true,false,,0.06,habr.com,false,Приведены данные о росте выручки после внедрения.
2026-07-09 19:46:11,система для колл-центра b2b,perplexity,true,false,,0.12,cnews.ru;getapp.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-10 01:50:31,инструмент для управления проектами команды,claude,true,true,3,0.22,trustradius.com,false,Приведены данные о росте выручки после внедрения.
2026-07-10 06:11:18,сервис для email рассылок b2b,claude,true,false,,-0.29,habr.com;trustradius.com;g2.com,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-10 06:59:30,автоматизация продаж для стартапа,gpt-4o,true,false,3,0.9,vc.ru,false,Есть упоминание отраслевых наград и сертификаций.
2026-07-10 07:34:53,платформа для аналитики маркетинга,claude,false,false,,-0.65,rb.ru,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-10 07:52:11,лучшая crm для малого бизнеса,claude,false,false,,-0.2,getapp.com;spark.ru,false,Есть упоминание отраслевых наград и сертификаций.
2026-07-10 08:15:27,система для колл-центра b2b,perplexity,true,false,1,0.8,capterra.com;habr.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-10 09:15:20,платформа для hr автоматизации,gpt-4o,true,false,2,-0.16,,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-10 10:23:22,сервис для сбора лидов b2b,perplexity,false,true,,0.34,getapp.com,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-10 11:44:18,сервис для email рассылок b2b,gpt-4o,true,true,1,0.18,vc.ru,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-10 13:59:06,автоматизация продаж для стартапа,gemini,false,false,,-0.16,,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-10 14:03:54,сервис для сбора лидов b2b,gpt-4o,true,false,,0.88,,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-10 16:22:02,автоматизация продаж для стартапа,perplexity,false,true,,-0.52,rb.ru,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-10 18:04:43,инструмент для управления проектами команды,claude,true,false,,0.13,g2.com;vc.ru,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-10 21:44:13,инструмент для управления проектами команды,gpt-4o,true,false,3,-0.59,rb.ru,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-10 22:01:12,платформа для hr автоматизации,perplexity,false,true,,-0.17,capterra.com,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-10 23:30:21,платформа для аналитики маркетинга,perplexity,true,false,,0.42,producthunt.com;getapp.com;trustradius.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-10 23:30:58,платформа для аналитики маркетинга,gemini,true,false,,-0.69,rb.ru;trustradius.com,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-10 23:44:42,сервис для email рассылок b2b,gpt-4o,false,true,,-0.15,vc.ru;producthunt.com,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-11 00:33:40,платформа для аналитики маркетинга,gemini,true,false,,0.05,capterra.com;trustradius.com,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-11 02:16:37,автоматизация продаж для стартапа,gemini,true,false,,0.25,rb.ru;vc.ru,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-11 03:18:20,сервис для сбора лидов b2b,claude,false,false,,-0.09,g2.com;producthunt.com,false,Приведены данные о росте выручки после внедрения.
2026-07-11 05:41:00,автоматизация продаж для стартапа,gpt-4o,true,false,2,-0.53,rb.ru,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-11 06:38:07,лучшая crm для малого бизнеса,gpt-4o,false,false,,0.35,rb.ru,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-11 07:11:18,система для колл-центра b2b,gemini,true,true,3,-0.35,trustradius.com,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-11 07:36:14,сервис для сбора лидов b2b,claude,true,false,,-0.79,habr.com;producthunt.com,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-11 13:44:33,сервис для сбора лидов b2b,gemini,true,false,,0.6,g2.com;capterra.com,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-11 17:51:32,платформа для hr автоматизации,perplexity,false,false,,0.44,rb.ru,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-11 19:50:17,система для колл-центра b2b,perplexity,true,false,3,-0.11,,false,Приведены данные о росте выручки после внедрения.
2026-07-11 19:56:00,платформа для hr автоматизации,gpt-4o,false,false,,-0.97,habr.com;capterra.com,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-12 00:48:01,инструмент для управления проектами команды,perplexity,true,true,3,0.65,,true,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-12 05:54:50,платформа для аналитики маркетинга,claude,false,false,,-0.76,g2.com,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-12 06:16:15,система для колл-центра b2b,gpt-4o,true,true,,0.29,habr.com;spark.ru;producthunt.com,false,Приведены данные о росте выручки после внедрения.
2026-07-12 09:36:40,инструмент для управления проектами команды,perplexity,true,false,3,0.64,getapp.com,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-12 10:41:14,система для колл-центра b2b,claude,true,false,,0.03,g2.com;capterra.com;vc.ru,false,Отмечается сильная техническая поддержка и документация.
2026-07-12 12:08:06,платформа для аналитики маркетинга,gpt-4o,true,true,,-0.03,cnews.ru,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-12 12:48:13,инструмент для управления проектами команды,claude,true,true,3,-0.91,rb.ru;getapp.com;spark.ru,false,Есть упоминание отраслевых наград и сертификаций.
2026-07-12 14:23:06,платформа для аналитики маркетинга,perplexity,false,false,,-1.0,,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-12 15:04:20,сервис для сбора лидов b2b,perplexity,true,true,2,0.02,rb.ru,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-12 15:22:52,сервис для сбора лидов b2b,gpt-4o,true,false,3,-0.3,g2.com,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-12 17:38:32,платформа для hr автоматизации,gemini,true,false,,0.05,vc.ru,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-12 18:36:27,сервис для email рассылок b2b,claude,false,false,,0.98,vc.ru;cnews.ru,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-12 20:35:40,сервис для сбора лидов b2b,gpt-4o,false,true,,-0.39,cnews.ru;rb.ru,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-12 20:57:53,платформа для аналитики маркетинга,perplexity,false,true,,-0.96,cnews.ru;rb.ru,false,Приведены данные о росте выручки после внедрения.
2026-07-12 21:00:37,платформа для hr автоматизации,claude,false,true,,0.44,,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-13 01:48:43,сервис для email рассылок b2b,gpt-4o,true,true,,0.92,getapp.com,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-13 02:34:58,автоматизация продаж для стартапа,gemini,false,false,,-0.64,vc.ru;habr.com;producthunt.com,true,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-13 03:18:54,автоматизация продаж для стартапа,perplexity,true,true,2,-0.6,vc.ru;habr.com;rb.ru,true,Приведены данные о росте выручки после внедрения.
2026-07-13 04:18:39,лучшая crm для малого бизнеса,claude,true,true,,-0.96,,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-13 04:31:06,лучшая crm для малого бизнеса,gemini,true,true,1,0.09,vc.ru;getapp.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-13 05:11:17,система для колл-центра b2b,perplexity,true,false,2,0.11,g2.com;producthunt.com,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-13 08:09:12,автоматизация продаж для стартапа,perplexity,true,false,2,0.56,producthunt.com;spark.ru,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-13 10:44:19,платформа для аналитики маркетинга,gemini,true,true,2,-0.45,spark.ru;getapp.com,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-13 13:35:02,платформа для аналитики маркетинга,claude,false,true,,0.12,,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-13 16:29:24,автоматизация продаж для стартапа,claude,true,true,2,-0.76,rb.ru,false,Отмечается сильная техническая поддержка и документация.
2026-07-13 17:35:53,автоматизация продаж для стартапа,perplexity,false,true,,0.95,,true,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-13 17:43:17,лучшая crm для малого бизнеса,claude,false,true,,0.65,getapp.com,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-13 19:35:52,платформа для hr автоматизации,claude,false,true,,0.27,g2.com;getapp.com,false,Приведены данные о росте выручки после внедрения.
2026-07-13 22:16:00,лучшая crm для малого бизнеса,perplexity,false,true,,0.92,getapp.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-13 22:36:03,сервис для сбора лидов b2b,perplexity,true,true,1,0.73,rb.ru;spark.ru;producthunt.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-13 23:15:10,система для колл-центра b2b,gpt-4o,false,true,,0.31,cnews.ru,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-14 01:37:17,сервис для email рассылок b2b,claude,true,true,1,0.42,rb.ru,false,Есть упоминание отраслевых наград и сертификаций.
2026-07-14 04:55:57,инструмент для управления проектами команды,claude,false,false,,0.05,capterra.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-14 05:30:08,сервис для сбора лидов b2b,claude,false,false,,-0.73,habr.com;g2.com;getapp.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-14 06:02:15,инструмент для управления проектами команды,gpt-4o,true,true,,0.21,g2.com;trustradius.com,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-14 08:40:05,лучшая crm для малого бизнеса,gemini,true,false,2,0.48,producthunt.com;trustradius.com,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-14 09:41:10,платформа для hr автоматизации,perplexity,true,true,1,-0.75,getapp.com,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-14 10:09:28,инструмент для управления проектами команды,perplexity,true,true,1,-0.47,spark.ru;habr.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-14 11:02:38,сервис для email рассылок b2b,gemini,true,true,,0.11,vc.ru;producthunt.com,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-14 11:03:41,автоматизация продаж для стартапа,gpt-4o,true,false,2,0.08,habr.com,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-14 11:33:53,лучшая crm для малого бизнеса,claude,false,true,,-0.8,habr.com,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-14 11:43:07,платформа для hr автоматизации,perplexity,true,false,2,0.53,capterra.com,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-14 11:43:57,система для колл-центра b2b,gemini,true,true,,0.65,vc.ru,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-14 13:28:37,инструмент для управления проектами команды,claude,false,true,,0.36,vc.ru;cnews.ru;trustradius.com,false,Модель ссылается на независимые обзоры и сравнения функционала.
2026-07-14 13:49:34,лучшая crm для малого бизнеса,perplexity,true,false,1,-0.87,cnews.ru;getapp.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-14 14:26:33,платформа для аналитики маркетинга,gpt-4o,false,false,,-0.21,trustradius.com;vc.ru;g2.com,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-14 14:40:44,лучшая crm для малого бизнеса,gpt-4o,true,false,,-0.99,getapp.com,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-14 16:36:18,автоматизация продаж для стартапа,claude,true,false,1,-0.83,rb.ru;getapp.com;capterra.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-14 16:56:26,система для колл-центра b2b,gpt-4o,false,true,,-0.17,getapp.com;cnews.ru,false,Есть упоминание отраслевых наград и сертификаций.
2026-07-14 18:26:32,автоматизация продаж для стартапа,gpt-4o,false,false,,0.06,spark.ru;getapp.com;cnews.ru,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-14 21:32:36,лучшая crm для малого бизнеса,perplexity,true,true,,0.67,,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-14 22:27:42,автоматизация продаж для стартапа,gpt-4o,true,false,3,-0.81,trustradius.com;habr.com,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-14 23:16:44,платформа для аналитики маркетинга,claude,true,false,2,-0.17,producthunt.com;cnews.ru;getapp.com,false,Отмечается сильная техническая поддержка и документация.
2026-07-15 00:02:15,сервис для сбора лидов b2b,gemini,false,true,,0.25,rb.ru;getapp.com;g2.com,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-15 00:41:55,платформа для hr автоматизации,perplexity,true,false,3,0.18,,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-15 01:06:14,автоматизация продаж для стартапа,claude,false,false,,0.43,spark.ru;getapp.com,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-15 01:47:00,автоматизация продаж для стартапа,claude,false,false,,-0.78,vc.ru,false,Приведены данные о росте выручки после внедрения.
2026-07-15 06:57:44,автоматизация продаж для стартапа,claude,false,true,,-0.33,capterra.com;habr.com,false,Пользователи отмечают удобный интерфейс и быструю интеграцию.
2026-07-15 07:46:27,автоматизация продаж для стартапа,gemini,true,true,1,-0.41,producthunt.com,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-15 08:36:21,сервис для сбора лидов b2b,gpt-4o,false,false,,-0.05,producthunt.com;capterra.com;g2.com,true,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-15 16:33:57,платформа для аналитики маркетинга,gemini,true,true,,0.93,,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-15 19:37:33,инструмент для управления проектами команды,gemini,false,false,,-0.5,,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-15 21:56:55,платформа для hr автоматизации,perplexity,false,true,,0.57,spark.ru,false,Модель приводит примеры кейсов внедрения в компаниях.
2026-07-16 00:30:53,сервис для сбора лидов b2b,gemini,false,false,,0.55,,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-16 05:53:02,сервис для сбора лидов b2b,perplexity,true,false,3,-0.75,g2.com;spark.ru,false,Отдельно подчеркивается масштабируемость платформы.
2026-07-16 06:14:41,платформа для hr автоматизации,perplexity,true,false,,-0.41,rb.ru;habr.com,true,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-16 08:03:12,сервис для сбора лидов b2b,gemini,false,true,,0.16,producthunt.com;spark.ru;vc.ru,false,Указаны отзывы клиентов из сегмента среднего бизнеса.
2026-07-16 08:26:37,сервис для сбора лидов b2b,claude,true,false,1,0.0,,false,Сервис сравнивается с конкурентами по числу интеграций.
2026-07-16 13:10:27,сервис для email рассылок b2b,claude,false,true,,0.91,habr.com;spark.ru;vc.ru,false,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-16 13:18:55,сервис для сбора лидов b2b,gpt-4o,true,true,3,0.04,capterra.com;cnews.ru,false,Ответ содержит краткий обзор плюсов и минусов решения.
2026-07-16 14:36:54,сервис для email рассылок b2b,gpt-4o,true,true,,0.91,habr.com,false,Среди рекомендованных решений выделяется несколько платформ с хорошими отзывами.
2026-07-16 16:21:38,лучшая crm для малого бизнеса,gemini,true,false,,-0.5,vc.ru,true,Отдельно подчеркивается масштабируемость платформы.
2026-07-16 21:07:35,платформа для hr автоматизации,perplexity,false,true,,-0.65,g2.com,true,В ответе упоминаются ценовые тарифы и условия пробного периода.
2026-07-16 22:51:11,система для колл-центра b2b,claude,true,false,,-0.86,cnews.ru;spark.ru,false,Сервис сравнивается с конкурентами по числу интеграций.
